shop_id,product_id,collector_id,collection_id
SHOP0086,P00539,CUST00631,COLL01821
SHOP0363,P00600,CUST00837,COLL01822
SHOP0404,P00125,CUST00204,COLL01823
SHOP0491,P00300,CUST00521,COLL01824
SHOP0134,P00170,CUST00918,COLL01825
SHOP0011,P00571,CUST00977,COLL01826
SHOP0479,P00340,CUST00494,COLL01827
SHOP0437,P00713,CUST00643,COLL01828
SHOP0348,P00396,CUST00277,COLL01829
SHOP0030,P00426,CUST00298,COLL01830
SHOP0143,P00902,CUST00554,COLL01831
SHOP0056,P00960,CUST00883,COLL01832
SHOP0077,P00191,CUST00192,COLL01833
SHOP0490,P00590,CUST00519,COLL01834
SHOP0029,P00164,CUST00436,COLL01835
SHOP0335,P00180,CUST00650,COLL01836
SHOP0449,P00560,CUST00082,COLL01837
SHOP0166,P00602,CUST00649,COLL01838
SHOP0003,P00250,CUST00894,COLL01839
SHOP0063,P00375,CUST00495,COLL01840
SHOP0482,P00332,CUST00060,COLL01841
SHOP0458,P00375,CUST00941,COLL01842
SHOP0121,P00990,CUST00439,COLL01843
SHOP0141,P00419,CUST00199,COLL01844
SHOP0041,P00697,CUST00670,COLL01845
SHOP0432,P00448,CUST00221,COLL01846
SHOP0020,P00722,CUST00350,COLL01847
SHOP0441,P00736,CUST00137,COLL01848
SHOP0437,P00985,CUST00096,COLL01849
SHOP0434,P00080,CUST00714,COLL01850
SHOP0226,P00548,CUST00522,COLL01851
SHOP0427,P00959,CUST00941,COLL01852
SHOP0451,P00586,CUST00523,COLL01853
SHOP0023,P00323,CUST00357,COLL01854
SHOP0446,P00579,CUST00884,COLL01855
SHOP0492,P00844,CUST00286,COLL01856
SHOP0238,P00119,CUST00464,COLL01857
SHOP0257,P00222,CUST00462,COLL01858
SHOP0360,P00607,CUST00294,COLL01859
SHOP0488,P00420,CUST00249,COLL01860
SHOP0418,P00544,CUST00713,COLL01861
SHOP0442,P00114,CUST00307,COLL01862
SHOP0293,P00185,CUST00361,COLL01863
SHOP0121,P00186,CUST00737,COLL01864
SHOP0178,P00700,CUST00603,COLL01865
SHOP0193,P00137,CUST00845,COLL01866
SHOP0087,P00944,CUST00941,COLL01867
SHOP0210,P00026,CUST00904,COLL01868
SHOP0091,P00649,CUST00265,COLL01869
SHOP0475,P00596,CUST00590,COLL01870
SHOP0120,P00399,CUST00974,COLL01871
SHOP0497,P00451,CUST00328,COLL01872
SHOP0489,P00163,CUST00827,COLL01873
SHOP0020,P00934,CUST00494,COLL01874
SHOP0208,P00634,CUST00025,COLL01875
SHOP0436,P00259,CUST00521,COLL01876
SHOP0479,P00340,CUST00110,COLL01877
SHOP0303,P00332,CUST00587,COLL01878
SHOP0168,P00239,CUST00734,COLL01879
SHOP0113,P00851,CUST00464,COLL01880
SHOP0377,P00004,CUST00924,COLL01881
SHOP0395,P00892,CUST00687,COLL01882
SHOP0018,P00206,CUST00155,COLL01883
SHOP0261,P00862,CUST00687,COLL01884
SHOP0335,P00964,CUST00914,COLL01885
SHOP0282,P00021,CUST00365,COLL01886
SHOP0218,P00829,CUST00328,COLL01887
SHOP0492,P00743,CUST00548,COLL01888
SHOP0369,P00772,CUST00883,COLL01889
SHOP0344,P00281,CUST00977,COLL01890
SHOP0399,P00827,CUST00139,COLL01891
SHOP0010,P00454,CUST00800,COLL01892
SHOP0264,P00763,CUST00451,COLL01893
SHOP0187,P00566,CUST00924,COLL01894
SHOP0285,P00674,CUST00689,COLL01895
SHOP0205,P00708,CUST00430,COLL01896
SHOP0238,P00256,CUST00277,COLL01897
SHOP0182,P00758,CUST00662,COLL01898
SHOP0330,P00230,CUST00536,COLL01899
SHOP0420,P00045,CUST00522,COLL01900
SHOP0312,P00273,CUST00086,COLL01901
SHOP0212,P00877,CUST00449,COLL01902
SHOP0485,P00616,CUST00536,COLL01903
SHOP0363,P00221,CUST00655,COLL01904
SHOP0477,P00057,CUST00816,COLL01905
SHOP0301,P00305,CUST00636,COLL01906
SHOP0461,P00684,CUST00499,COLL01907
SHOP0476,P00292,CUST00055,COLL01908
SHOP0373,P00253,CUST00543,COLL01909
SHOP0166,P00642,CUST00286,COLL01910
SHOP0243,P00052,CUST00824,COLL01911
SHOP0461,P00514,CUST00281,COLL01912
SHOP0142,P00744,CUST00298,COLL01913
SHOP0269,P00509,CUST00963,COLL01914
SHOP0443,P00797,CUST00810,COLL01915
SHOP0092,P00993,CUST00314,COLL01916
SHOP0383,P00167,CUST00575,COLL01917
SHOP0280,P00343,CUST00072,COLL01918
SHOP0108,P00035,CUST00575,COLL01919
SHOP0438,P00477,CUST00292,COLL01920
SHOP0135,P00322,CUST00946,COLL01921
SHOP0083,P00539,CUST00204,COLL01922
SHOP0304,P00066,CUST00942,COLL01923
SHOP0421,P00482,CUST00049,COLL01924
SHOP0200,P00788,CUST00033,COLL01925
SHOP0374,P00457,CUST00662,COLL01926
SHOP0317,P00020,CUST00636,COLL01927
SHOP0428,P00548,CUST00277,COLL01928
SHOP0159,P00725,CUST00826,COLL01929
SHOP0167,P00812,CUST00811,COLL01930
SHOP0155,P00608,CUST00678,COLL01931
SHOP0256,P00411,CUST00086,COLL01932
SHOP0012,P00591,CUST00816,COLL01933
SHOP0107,P00273,CUST00481,COLL01934
SHOP0005,P00407,CUST00299,COLL01935
SHOP0123,P00284,CUST00590,COLL01936
SHOP0257,P00181,CUST00975,COLL01937
SHOP0257,P00222,CUST00613,COLL01938
SHOP0317,P00216,CUST00084,COLL01939
SHOP0476,P00146,CUST00495,COLL01940
SHOP0133,P00123,CUST00811,COLL01941
SHOP0191,P00799,CUST00359,COLL01942
SHOP0218,P00829,CUST00678,COLL01943
SHOP0195,P00796,CUST00899,COLL01944
SHOP0495,P00555,CUST00025,COLL01945
SHOP0468,P00233,CUST00408,COLL01946
SHOP0204,P00505,CUST00859,COLL01947
SHOP0424,P00123,CUST00244,COLL01948
SHOP0435,P00803,CUST00527,COLL01949
SHOP0337,P00377,CUST00432,COLL01950
SHOP0155,P00408,CUST00826,COLL01951
SHOP0039,P00569,CUST00986,COLL01952
SHOP0075,P00514,CUST00692,COLL01953
SHOP0282,P00021,CUST00428,COLL01954
SHOP0148,P00404,CUST00603,COLL01955
SHOP0198,P00877,CUST00429,COLL01956
SHOP0050,P00213,CUST00994,COLL01957
SHOP0453,P00777,CUST00465,COLL01958
SHOP0179,P00061,CUST00859,COLL01959
SHOP0173,P00928,CUST00451,COLL01960
SHOP0077,P00373,CUST00601,COLL01961
SHOP0284,P00566,CUST00617,COLL01962
SHOP0108,P00327,CUST00595,COLL01963
SHOP0152,P00785,CUST00995,COLL01964
SHOP0469,P00798,CUST00063,COLL01965
SHOP0288,P00850,CUST00266,COLL01966
SHOP0295,P00289,CUST00244,COLL01967
SHOP0260,P00426,CUST00494,COLL01968
SHOP0149,P00999,CUST00067,COLL01969
SHOP0107,P00294,CUST00799,COLL01970
SHOP0143,P00987,CUST00985,COLL01971
SHOP0356,P00775,CUST00554,COLL01972
SHOP0168,P00193,CUST00155,COLL01973
SHOP0444,P00240,CUST00613,COLL01974
SHOP0466,P00994,CUST00344,COLL01975
SHOP0407,P00095,CUST00985,COLL01976
SHOP0493,P00735,CUST00714,COLL01977
SHOP0165,P00940,CUST00534,COLL01978
SHOP0216,P00133,CUST00199,COLL01979
SHOP0410,P00209,CUST00247,COLL01980
SHOP0487,P00091,CUST00796,COLL01981
SHOP0262,P00470,CUST00003,COLL01982
SHOP0000,P00919,CUST00884,COLL01983
SHOP0042,P00596,CUST00033,COLL01984
SHOP0493,P00974,CUST00231,COLL01985
SHOP0101,P00415,CUST00306,COLL01986
SHOP0398,P00907,CUST00256,COLL01987
SHOP0286,P00321,CUST00110,COLL01988
SHOP0023,P00361,CUST00514,COLL01989
SHOP0140,P00487,CUST00174,COLL01990
SHOP0042,P00596,CUST00199,COLL01991
SHOP0301,P00529,CUST00029,COLL01992
SHOP0211,P00063,CUST00798,COLL01993
SHOP0317,P00696,CUST00643,COLL01994
SHOP0048,P00620,CUST00708,COLL01995
SHOP0194,P00001,CUST00595,COLL01996
SHOP0320,P00596,CUST00493,COLL01997
SHOP0259,P00751,CUST00522,COLL01998
SHOP0492,P00835,CUST00196,COLL01999
